job_id,title,company,location,date_posted,link
ace6dabef8894c7b,Reference Data Analyst,Eclerx,"Zürich, ZH",,https://ch.indeed.com/rc/clk?jk=ace6dabef8894c7b&bb=gw4jgG1NdsExELt9krblJrAZEG1Le-1pDVEBBnCIW3vVxIsuMMIzCUUx2V7VLBrcn5xlnk1HywXfzioZZg4b_aan_mT_XlC8NiXqKdiVI4BxqIeIVRXI6qs666NPAJ2ZvwucA8aWe1PKIG9PAdSKUQ%3D%3D&xkcb=SoC667M3t_-stNT4Nh0LbzkdCdPP&fccid=e6a2604cd4491b02&vjs=3
c1ccef535fa878f6,Innosight Consulting Analyst - Switzerland,Huron Consulting Group Inc.,"Zürich, ZH",,https://ch.indeed.com/rc/clk?jk=c1ccef535fa878f6&bb=gw4jgG1NdsExELt9krblJux4138hmVCy0N-9BZ6NLmQfLIwaCDnffz6SQKJ4EqJOUZHLNpQbS6TbzlU6cVaJZPH-OCz71uUVcDuypTbQlamuGRfLJMrgCxApAknhf4uCY4Up7STAyus%3D&xkcb=SoAO67M3t_-stNT4Nh0KbzkdCdPP&fccid=aa50c21fb3d97098&vjs=3
9f657f8aca704ced,Investment Data Reporting Analyst (Fixed Term Contract 12 Months),LGT Capital Partners,"Pfäffikon, ZH",,https://ch.indeed.com/rc/clk?jk=9f657f8aca704ced&bb=gw4jgG1NdsExELt9krblJs_FB26s7OI4b2_0_eC_ye4pjOPNq_0_knhCDTQoIW-caspyDOjQ8hpjekjEwh7m6JgxpiNazeqtjV8CTT-0isSOIzJQpPpWG7T8VoQo4mhMapsMX8ZT0NvVdVzx4ytiBg%3D%3D&xkcb=SoCT67M3t_-stNT4Nh0JbzkdCdPP&fccid=26f14c4c1415d407&vjs=3
10d2123eebee710b,Junior Financial Planning Analyst 80% - 100% (w/m/d),Dormakaba Group,"Rümlang, ZH",,https://ch.indeed.com/rc/clk?jk=10d2123eebee710b&bb=gw4jgG1NdsExELt9krblJh6QXVhXxOzy0mFCW14R2jt49Uj3G_ZEU3SN-mijHviGwyxNM5xh6rEVfFS9-gEs-7jU5cp4oopptT0hAGaEiVxr-r-zyUm1G5oMKQbJhbba7V2L4iVUhc-AIOVRAtiVWQ%3D%3D&xkcb=SoAn67M3t_-stNT4Nh0IbzkdCdPP&fccid=9d04625003f47b3f&vjs=3
9e554eb40fad3074,"Junior Financial Data Analyst Graduate, Zurich (Zurich, CH)",Swiss Re,"Zürich, ZH",,https://ch.indeed.com/rc/clk?jk=9e554eb40fad3074&bb=gw4jgG1NdsExELt9krblJqsKV_3DqnPwtGfg5moI4mVmOFTfuVkc-8fCF_yMHEQxlc0vVbCPiDVBLJPkKttFxtzDTfC-sitBI2eKzqnUIXSGUAWttS7ntEgh28uW0EUskAfdtc5j2F8%3D&xkcb=SoCp67M3t_-stNT4Nh0PbzkdCdPP&fccid=ce527f971de2a93a&vjs=3
d69cec8639002c0e,Business & Data Analyst (A) Migration Project,Bosshard & Partner Unternehmensberatung AG,"Remote in Zürich, ZH",,https://ch.indeed.com/rc/clk?jk=d69cec8639002c0e&bb=gw4jgG1NdsExELt9krblJtv5YboiyLXDfosALH_QafiLskF0Mexo1tBZnicAWf4pKbKk6JXLFmnSrRqRIhGWdWP3Mmz85bH9LryyRCcWTsMjGv6C-6-vml3fSbMkg8jHW6YYHXcCrh6LICRIQk5fiA%3D%3D&xkcb=SoAd67M3t_-stNT4Nh0ObzkdCdPP&fccid=a081694225ec6b2a&vjs=3
26a877169ecbb5a3,(Senior) Data Analyst Online Shop (w/m/d),Digitec Galaxus AG,"Zürich, ZH",,https://ch.indeed.com/rc/clk?jk=26a877169ecbb5a3&bb=gw4jgG1NdsExELt9krblJp4y76yZKnwzI19wau_t3XmiGdTqZsUhd5QdE_fHf7zpczS-zlxAVe3pMXTXnN6vY9rCant03dGf3K_TWSq77RqS8K0y316E8vFgJ_4S-tRupxGHa2ZSC6UPc7ApnBECZQ%3D%3D&xkcb=SoCA67M3t_-stNT4Nh0NbzkdCdPP&fccid=eb4f8f848ee66581&vjs=3
ea864b60e2a07000,Karrierechancen: Supply Chain Data Analyst (80-100%),BIOTRONIK,"Bülach, ZH",,https://ch.indeed.com/rc/clk?jk=ea864b60e2a07000&bb=gw4jgG1NdsExELt9krblJvMDCa_9V3lcpX55jhJ0mZPkD2Ic8lXkVjaorrxe-XghKgxNA80ZmqhImiwDnaVkQVyWofigCHT2Tjcn6vRQz80DzWOA1JMCHUQ8LRCTFPtdi-6Q9tKfUEJJ8tYzqjHu-Q%3D%3D&xkcb=SoA067M3t_-stNT4Nh0MbzkdCdPP&fccid=b8074b8025c787a5&vjs=3
561bedede87ff613,(Senior) Data Analyst Online Shop (w/m/d),Galaxus,"Remote in 8005 Zürich, ZH",,https://ch.indeed.com/rc/clk?jk=561bedede87ff613&bb=gw4jgG1NdsExELt9krblJmMHFhZmdiWxFTuvlyFiv8r-m5Bg3Bb_0xdk3mdj-Sueu9GWXij3U6VGQaeLTvcY6-8qebNQUc0IKsJkV4uKncGVzNLJBSRch-ySXNyX35b-2xUvMTzcBCU%3D&xkcb=SoDd67M3t_-stNT4Nh0DbzkdCdPP&fccid=3f2c96fe5bb4b83a&vjs=3
c92d1de94ab3b3d8,Data Analyst / Data Scientist für die Lehre (m/w/d),ETH Zürich,"8092 Zürich, ZH",,https://ch.indeed.com/rc/clk?jk=c92d1de94ab3b3d8&bb=gw4jgG1NdsExELt9krblJjOHpPVt8XN94dKuaKe-robc-0BzyyMUlXZlWg3d7aERX-das3tLwtS2jWAO3HvLZP4udHmHDPOBehIp3CycgMc0XLqKpvI2x00U0S8zpX_l_smzTXsQlJE%3D&xkcb=SoBp67M3t_-stNT4Nh0CbzkdCdPP&fccid=130d2afc779b7b94&vjs=3
466178b7426e1977,Business Analyst - Market Intelligence,KPMG AG,"8004 Zürich, ZH",,https://ch.indeed.com/rc/clk?jk=466178b7426e1977&bb=gw4jgG1NdsExELt9krblJqR4wdmsgzM9ic4hceYmRE0Fn3gnSrynRTNXvnn6uf-fCuGXhP7It-tDmyFCQ5qfUKwdWTSBDVEkzUiS-nZ8OAqFg7cW14Y7YPZs7f4QevJWc_28cht_KRg%3D&xkcb=SoD067M3t_-stNT4Nh0BbzkdCdPP&fccid=2dd390c3a48a7ed0&vjs=3
d074a66c04964a58,2026 | EMEA | Zurich | Wealth Management | Summer Analyst,Goldman Sachs,"Zürich, ZH",,https://ch.indeed.com/rc/clk?jk=d074a66c04964a58&bb=gw4jgG1NdsExELt9krblJlSAIT4LLUsJE_I_VHT0y13fIz_HyYeVBf6Lhf4jMmZFApFLKsT-q5aF8jcDmDUPb8Z5x0LSkTfKkq_nQQnkAStjQOaWL4obyWqbng8BUCRvwB2HcCQpkgU%3D&xkcb=SoBA67M3t_-stNT4Nh0AbzkdCdPP&fccid=16a97ed26c75bf2d&vjs=3
9981323239491e23,Consultant Data Analysis - Zurich,EY,"8005 Zürich, ZH",,https://ch.indeed.com/rc/clk?jk=9981323239491e23&bb=gw4jgG1NdsExELt9krblJiTUtF8TZc8-xSrhPr1xPMF4GBAW_0-bCBCPCGXIojtvcaGoQKH4AGSX1kmBXHrrCnLQ6FvBYJUXzOgFD2jnR55HPOds-__n59apSG0aoRTahrlcKC5Zeo0%3D&xkcb=SoDO67M3t_-stNT4Nh0HbzkdCdPP&fccid=1544766d4c2915b0&vjs=3
ed9b33d59ee0f323,Solution Architect Data,SR Technics,"Zürich, ZH",,https://ch.indeed.com/rc/clk?jk=ed9b33d59ee0f323&bb=gw4jgG1NdsExELt9krblJtOQoqnVsifNxdyt3ps-lb3NQ4Vnn4LuoN7wldNZ-8_PdHDiVUNmx4m2d53-sbf2CJbFLTMjEZrDRVUOTBYw0xvzrxT5-WbeJVrRZb1HOuLinmEvitrzdhM%3D&xkcb=SoB667M3t_-stNT4Nh0GbzkdCdPP&fccid=fdefbe033b6dba88&vjs=3
b22b2238994be334,Client Onboarding Intermediate Analyst,Citigroup,"Zürich, ZH",,https://ch.indeed.com/rc/clk?jk=b22b2238994be334&bb=gw4jgG1NdsExELt9krblJux4138hmVCysEI270_Ns9LPov5Ccm5lVFsuZ46yInVk7fbYGnFZbw9ce9IBZEO_A73Ru6T1ZwJ-HWK-r83yVYB4jgiaiA8PO8EnH-XNOaBCSr6HQwsWz2g%3D&xkcb=SoDn67M3t_-stNT4Nh0FbzkdCdPP&fccid=5bcd1ef0a7f4fb99&vjs=3
2cfc3f3a0eb32a66,Chargé de projet data analyst (f/h),Auctae Switzerland Sàrl,"Biel/Bienne, BE",,https://ch.indeed.com/rc/clk?jk=2cfc3f3a0eb32a66&bb=aA6NNEM31wuF-aC3UcAKW5JesmWPcHIVOTop6Yr0XVKPA0CGFbqeqD0s9Xwy384x4kIYi5l6rBzBQeK9J0pP40qbvbtMWG6WSKEteKUKSmM1U44lWvWLYQ-AEYnNsKKcB9e_xZdHGPwRZKTOq3FJ3w%3D%3D&xkcb=SoCZ67M3t_-rfez4Fh0LbzkdCdPP&fccid=24e597c669a74f2c&vjs=3
05e4a28a6d74d58d,Junior Data Scientist,Interdiscount,"3303 Jegenstorf, BE",,https://ch.indeed.com/rc/clk?jk=05e4a28a6d74d58d&bb=aA6NNEM31wuF-aC3UcAKWx4FSwIJFQ0VLzxKu7vtAEcVoQOiKswrU1ZJsGIG76jxwAQfV7M1F0crUO36NxV3u2E0XXuwpEnQ3LYxS-2k7O12Nvu_ktl97lBAVzOpZHDna4mll-gGLWLb3Nt3AgY5tw%3D%3D&xkcb=SoAt67M3t_-rfez4Fh0KbzkdCdPP&fccid=48d9809dfa00d436&vjs=3
4b7b4ca7cdf38311,Observability Analyst im Bereich «Operations Control Center» (m/w/d),LC Systems,"Bern, BE",,https://ch.indeed.com/rc/clk?jk=4b7b4ca7cdf38311&bb=aA6NNEM31wuF-aC3UcAKWy5-y9yBFBdSp-51fH90ax447cIt0ypFs8-XdfI48LzsP7ttMwTXkIZlZlCYV4rQT8-hvtStUcj09_paDVRHUddN4u3vaQPnAYdElI9LFubhCJ6vBC1euw4%3D&xkcb=SoCw67M3t_-rfez4Fh0JbzkdCdPP&fccid=f98570f3d69ed701&vjs=3
98d97ebd1d074fed,Senior Business Analyst,ELCA Informatique SA,"Hybrid work in Bern, BE",,https://ch.indeed.com/rc/clk?jk=98d97ebd1d074fed&bb=aA6NNEM31wuF-aC3UcAKWxmFEOVuLMaaAY-KbwEGgKYkGqTSR4wlqKbehL3OQPbBtl8uX-Rzq0VQLb8nQ9rQR-vjVG0UjaVGl52SH9O9AgZREuMoylUwwerbrbvTRZlPA1PTWzdZeLx3voUA4iBaNg%3D%3D&xkcb=SoAE67M3t_-rfez4Fh0IbzkdCdPP&fccid=4166c1cedc279c9f&vjs=3
ef1b3b9367770111,Business Analyst Bahnbereich,AKROS,"Bern, BE",,https://ch.indeed.com/rc/clk?jk=ef1b3b9367770111&bb=aA6NNEM31wuF-aC3UcAKW-giOkz2-7Es6iOnbSOcoYkeLv_zGXZKY0g-mHquPcAw-NDACnvxqsXdYDzjZdbPTXWiMACgEXobzwneiBRj-VNp1pJLQcLjBhIw5W1nytBU1QrXkfiX7Wo%3D&xkcb=SoCK67M3t_-rfez4Fh0PbzkdCdPP&fccid=84d367e3505c0b4f&vjs=3
8d6861907521d19a,Market Intelligence Manager,Ypsomed,"Burgdorf, BE",,https://ch.indeed.com/rc/clk?jk=8d6861907521d19a&bb=aA6NNEM31wuF-aC3UcAKW1MQTNLNTKA0f9mNkTkDPlaMKfxJP1XduDzPaJrG5fU3HNh-6Eo2qQwCNaqLubpDcQc3B---9CU7O76CdXCpAe3EpNEPQmgRj0Q3lkAIt0Cs9Bjm19yaTLFITYwjixBvAQ%3D%3D&xkcb=SoA-67M3t_-rfez4Fh0ObzkdCdPP&fccid=b32027b15766379a&vjs=3
ea23eda512845c4a,Cloud Data Platform Expert - Azure/Databricks,ELCA Informatique SA,"Remote in Bern, BE",,https://ch.indeed.com/rc/clk?jk=ea23eda512845c4a&bb=aA6NNEM31wuF-aC3UcAKW7_hrFzAPfRV-9aIjqralm2nWH29N2dYl_Pwr0GAFrKv0fzGVIFD-osrSI16lVeBTYAH-fphbbS7ipqUtm0Bk4vu_G3kTPebtGoKG-GZ3oozysZs0OUDy-4farRiB0RMCQ%3D%3D&xkcb=SoCj67M3t_-rfez4Fh0NbzkdCdPP&fccid=4166c1cedc279c9f&vjs=3
96c8abc1656ae1fd,Senior Test Engineer (a),AdNovum,"Bern, BE",,https://ch.indeed.com/rc/clk?jk=96c8abc1656ae1fd&bb=aA6NNEM31wuF-aC3UcAKW8-nYHOH_2diZLfXtariwDzbt3X7y-eZZExMTZAwtmNCQVqGJ09TJ0d6kMqez_nGWF9NwjwG5SsXR7MtdAydTNZE-wxBLjWRPNLvsbkqpyWRFKq-hqi3vdyzuNeSBvwVYA%3D%3D&xkcb=SoAX67M3t_-rfez4Fh0MbzkdCdPP&fccid=f41405d7054e617a&vjs=3
d8d0af83235f407b,SENIOR BUSINESS ANALYST - INSURANCE (GERMAN SPEAKING),Skillfinder International,"Hybrid work in Bern, BE",,https://ch.indeed.com/rc/clk?jk=d8d0af83235f407b&bb=aA6NNEM31wuF-aC3UcAKW2dRBUmnxoiT3m5wyXQGkTrXwDIrbz6yxtXCVf2Hi8_jV2TL0jmwyF_GPb4fAEIUrQgH_6iozeIifVVtXDaSHQJXLzYrhssBtJhlttAaXGX7YSbF9uGYUqQR6B2Wbi0PmA%3D%3D&xkcb=SoD-67M3t_-rfez4Fh0DbzkdCdPP&fccid=7e5bbed20fe1fe6b&vjs=3
00d96fc6d7c22118,Senior Data Analyst mit Schwerpunkt Data-Warehouse und Business Intelligence,Callista ACE AG,"Hybrid work in 3001 Bern, BE",,https://ch.indeed.com/rc/clk?jk=00d96fc6d7c22118&bb=aA6NNEM31wuF-aC3UcAKWwfvKWhEXjOGteM98MegEJdQphSY48V_HXVnIgc16IsuekAJexDnNdxJl10V6FwN9wV1F8BznlTHsjjztATWCGG1ztNqnHPoBmsK-91SBul7ZeozIO_d3B4C7OneOoXFMw%3D%3D&xkcb=SoBK67M3t_-rfez4Fh0CbzkdCdPP&fccid=565c0f34c6c1679a&vjs=3
62e2142862265c1c,Application Developer,Itech Consult,"Remote in Bern, BE",,https://ch.indeed.com/rc/clk?jk=62e2142862265c1c&bb=aA6NNEM31wuF-aC3UcAKW_xFRfUmTMnfAdIuLNWcgeep3lKig3DCwKaNsm__Sj8JDGnPTNQvVV--VjG9l54YyzeSLTDXDw7yKMXCgSCUZOfWym0n-itZmq677XegtaXpf2g_nGeSiqmZ86nJdkipNQ%3D%3D&xkcb=SoDX67M3t_-rfez4Fh0BbzkdCdPP&fccid=d3262d6a33468740&cmp=Itech-Consult&ti=Application+Developer&vjs=3
25af46b913fd52fc,Business Analyst – Dashboard Design / PL/SQL / XML,Itech Consult,"Bern, BE",,https://ch.indeed.com/rc/clk?jk=25af46b913fd52fc&bb=aA6NNEM31wuF-aC3UcAKW-4MtQ5LwYRDol2NilS_1nqUYjVPu06EgJ62kIqth5g6RiTeSVo7XC4tQ7Wcn3x9W2LwK7b2C7Bwhd3J62WRFYugRgBLH9vNgsFnaxdb1FIdsIBXKOn5hET8_NTW1VhJrQ%3D%3D&xkcb=SoBj67M3t_-rfez4Fh0AbzkdCdPP&fccid=d3262d6a33468740&cmp=Itech-Consult&ti=Business+Analyst&vjs=3
067e3e34e3e591de,Business-Analyst:in,Itech Consult AG,"Bern, BE",,https://ch.indeed.com/rc/clk?jk=067e3e34e3e591de&bb=aA6NNEM31wuF-aC3UcAKWxbkS5e9CBRQoj24LrtvMQrdLA7-d3tmO3D-kbTzNts44D0ZnnF7DoMXEj0cWDLpCPDwrswEwDTEUDNgAeMuyAHiklfnjFu6zksNn6AWKu3Wmz5zNYocyVcHIlgUEX5kIQ%3D%3D&xkcb=SoDt67M3t_-rfez4Fh0HbzkdCdPP&fccid=d3262d6a33468740&cmp=Itech-Consult&ti=Business-analyst%3Ain&vjs=3
2bdca02e85d48abf,Senior Business Analyst 100% (m/f/d) – Insurance / SAFe,Itech Consult AG,"Bern, BE",,https://ch.indeed.com/rc/clk?jk=2bdca02e85d48abf&bb=aA6NNEM31wuF-aC3UcAKWy1GCRBzA_NzED1kn8CHsBLcMuauyP4GNOxyibi3Ko1k1YmbjtdR8KpEqX7DQVlkulkTQpOzjCkVR4BDqmWGbfRf2HgYsQKzmxBzrj-l-XcYkx4nHEITZYEEHj9kTbdTzQ%3D%3D&xkcb=SoBZ67M3t_-rfez4Fh0GbzkdCdPP&fccid=d3262d6a33468740&cmp=Itech-Consult&ti=Senior+Business+Analyst&vjs=3
8c7073918e975a47,Junior Business Analyst – Basel,Optravis LLC,"4051 Basel, BS",,https://ch.indeed.com/rc/clk?jk=8c7073918e975a47&bb=IIT-424uWMjZgUBy4ZYxGZZpvg9bOAIj9VomaMu8SQOi8q62zywzLxnfnxpOuXEbMk71KZhmXpMstjhShHzJKLFLdYRlSBrupJ_17F58Frx2xALs5iI57oLAcSAOD3U_8gaZJtDt5SqwW0KL_X98qw%3D%3D&xkcb=SoC767M3t_-qd1T4Fh0LbzkdCdPP&fccid=a85dfbeec6778e4e&vjs=3
7813df59ff0935ee,Innovate with AI: Data Analyst Internship for Computer Science Students,Roche,"Kaiseraugst, AG",,https://ch.indeed.com/rc/clk?jk=7813df59ff0935ee&bb=IIT-424uWMjZgUBy4ZYxGc4sVP1negmeHZcCGmR9dsM9hc-_EAAUEN6jQI2uAXijChztxgt5gmxqwFNzyl3eV-dW4wwc0m2rO9WgW9iKrr8MxVAWFPdBGDWPupBZgHKUWTK-0tc_ABU%3D&xkcb=SoAP67M3t_-qd1T4Fh0KbzkdCdPP&fccid=bca1c8ed48c3b338&vjs=3
ba821aba835d4d78,Safety Science Data Analyst,Sobi,"Basel, BS",,https://ch.indeed.com/rc/clk?jk=ba821aba835d4d78&bb=IIT-424uWMjZgUBy4ZYxGY2Z2BFmJZmcaGFa-6XZC_9zT-sNlkeCTca86wytml6iulcDn2aNB98XpyBgGp-ksqp7jk7sI_UmgMa816R4pus0dLaM0Ggpho-R_f4wcABGPA8FJB_XU45CCnfTag6e1g%3D%3D&xkcb=SoCS67M3t_-qd1T4Fh0JbzkdCdPP&fccid=03d2f1e8e4f14cab&vjs=3
979bb94a23233edc,Data & Business Performance Analyst (m/w/d),Sympany,"Basel, BS",,https://ch.indeed.com/rc/clk?jk=979bb94a23233edc&bb=IIT-424uWMjZgUBy4ZYxGZisaxa1Tpti3Z7GC1_fJeJ8qzTdI78XlAGmtudXFOSDf7MmXhxXKEOnyKWIY_lUkNDWJxr5gW3veKt1FgZzakWcWNyLvrb9lCFgLMBSfD-H-Fwby6v9bq6VV99sWJMabw%3D%3D&xkcb=SoAm67M3t_-qd1T4Fh0IbzkdCdPP&fccid=833807a92b4a5237&vjs=3
cb88cf72c57f539f,Data Engineer (100%),MDPI Switzerland,"4052 Basel, BS",,https://ch.indeed.com/rc/clk?jk=cb88cf72c57f539f&bb=IIT-424uWMjZgUBy4ZYxGX7iwrYcEB8D7vz4ISbGcfZ4kGQPnC0sNu4lL6qWu7GsajJUYEWMGGGAfAAZzQfe9lH-VotnIj8yhLlJrMV7MMhz8iFG2GmHLDnqIh55XORQNhot893Xgsnnt92BvokXLg%3D%3D&xkcb=SoCo67M3t_-qd1T4Fh0PbzkdCdPP&fccid=cbb418f324e96f66&vjs=3
c685c11c1e4dd2b7,Senior Data Product Owner,Roche,"Basel, BS",,https://ch.indeed.com/rc/clk?jk=c685c11c1e4dd2b7&bb=IIT-424uWMjZgUBy4ZYxGd4C9ZQILz4pCd1Gd8hWOtDHKmQ_z9COrgZtX9PvMUgVclpUaum1DkMWtRQR13hSOtJ98K4YETdIme-eY5gEvyOrIIaIpinoa8il6HsqCalw3pe_zCTEEgA%3D&xkcb=SoAc67M3t_-qd1T4Fh0ObzkdCdPP&fccid=bca1c8ed48c3b338&vjs=3
a33a174f055bc89e,Global Capex Cost Analyst - F/M/X,Amaris Consulting,"Basel, BS",,https://ch.indeed.com/rc/clk?jk=a33a174f055bc89e&bb=IIT-424uWMjZgUBy4ZYxGSI-DtrwYyFbIvlMGgivXhJ0z_tWmVBTTdy1p84LZ0uqq3Zg4ksJSCdCvefExNXD4mZ_bnjz-Em4rWR_p3ifSyqNbjtpWi6Q26_op9yx0PbwSfhnEUrppKqfGB0t1aan9w%3D%3D&xkcb=SoCB67M3t_-qd1T4Fh0NbzkdCdPP&fccid=3e126e6958cff93e&vjs=3
5260c817a0319e50,Business Analyst - Veeva R&D,Idorsia Pharmaceuticals Ltd.,"Basel, BL",,https://ch.indeed.com/rc/clk?jk=5260c817a0319e50&bb=IIT-424uWMjZgUBy4ZYxGW5P78OwYY9RqxAv91tutZjOjVrL6N5CJ6jXSCnCIwLqQv0HpbQI59iwUMyTwKxcMwludsBdWBPY1EUnjSH1TC6wJqS7k8CWvZa35o0YeD1e0dffYQZyIYeqNojVTjXY7Q%3D%3D&xkcb=SoA167M3t_-qd1T4Fh0MbzkdCdPP&fccid=91458638c90670f9&vjs=3
ac6c4eae6ed94db1,Air Trade & Pricing Analyst,JAS Worldwide,"Basel, BS",,https://ch.indeed.com/rc/clk?jk=ac6c4eae6ed94db1&bb=IIT-424uWMjZgUBy4ZYxGRAfBxT35_ZhYrm2ADk12ww2fvN4Lk-y-vw4vrpb5_GheIg4-A-oOAjuX7ys0dLd3HPSALu2a5fumYROV7MeM5ICJH7hN-LRqJr_PArTXbBImktnOLoudn4%3D&xkcb=SoDc67M3t_-qd1T4Fh0DbzkdCdPP&fccid=531dc07306aebe40&vjs=3
c0c6a8122bd88b22,Investor Relations Associate (m/f/d),Lonza,"Basel, BS",,https://ch.indeed.com/rc/clk?jk=c0c6a8122bd88b22&bb=IIT-424uWMjZgUBy4ZYxGRAfBxT35_ZhPefJ3Z5Ef3csf6wcIOHvnyPe6M2rUiYsyZ-D2ObCg6KOj0nHb2tIgLEFDSJKfY85uzqVkeWxGzoaKsIFj1y9OGwsCb3pfAwM1gSt8Bt8HVE%3D&xkcb=SoBo67M3t_-qd1T4Fh0CbzkdCdPP&fccid=f03d9769ea7202c9&vjs=3
a630be2a79e1c25f,FP&A Analyst-Reporting and Compliance (100%),MDPI Switzerland,"4052 Basel, BS",,https://ch.indeed.com/rc/clk?jk=a630be2a79e1c25f&bb=IIT-424uWMjZgUBy4ZYxGWuCGLCgygAoxQwP9ZF7YbWMCASo-Z_-UuGhbjxTfGOq_S1Mo9BbapHnLQ7HbvRRTWPuGP2ZcrS_P88ZQXVJIuvFjLztlzpZ49XP2Q4OJIhJl9-1z06b6mf_QSMW1fvTCw%3D%3D&xkcb=SoD167M3t_-qd1T4Fh0BbzkdCdPP&fccid=cbb418f324e96f66&vjs=3
199c9d366637599c,Operational Analyst/in 80 - 100%,Vista Klinik,"4051 Basel, BS",,https://ch.indeed.com/rc/clk?jk=199c9d366637599c&bb=IIT-424uWMjZgUBy4ZYxGZisaxa1Tpti4SZeYmGBVzgE5VRUnGNojlAGtpRT8kweP1d7pWefuj1UMPbN45nZWISfNTK45yvQrZ-XmU-gjdDpayXWXNKUIr7XRwYqbyI2ru7Mo0qtCeAPDENs6pUXIA%3D%3D&xkcb=SoBB67M3t_-qd1T4Fh0AbzkdCdPP&fccid=52656c315552080c&vjs=3
5fd75994e8f26918,Salesforce Application Developer,Genedata,"Basel, BS",,https://ch.indeed.com/rc/clk?jk=5fd75994e8f26918&bb=IIT-424uWMjZgUBy4ZYxGdZtOa1yrYtsgjFhQMt9NekKMNZCEpbhIn9RmJG-CcQATUws7jywns0fn-dVXDyxplkFCwOe56K2kcnNbHdcC147OIanMrok24tjZ26k-amJegweuZdVl1w%3D&xkcb=SoDP67M3t_-qd1T4Fh0HbzkdCdPP&fccid=3e025c65dcbeb264&vjs=3
f5c8ba7ebd27a05f,Senior Cost Controller (m/f/d) - Life Science Construction,Linesight,"Remote in Basel, BS",,https://ch.indeed.com/rc/clk?jk=f5c8ba7ebd27a05f&bb=IIT-424uWMjZgUBy4ZYxGdZR_xEHLuqVTMToJgy5p8S_UkZWUjD6ifVYL19bQMkRhzYG7OuixdBzt6Mk98D0J4H4dp2auVwUufdCgtZJu8m4jIbugUKQa5b0_1snnaeG0JKm4A7xrR6yfGz7wHAO8A%3D%3D&xkcb=SoB767M3t_-qd1T4Fh0GbzkdCdPP&fccid=a56497dc14f7c3a0&vjs=3
